오퍼레이션 번호,오퍼레이션명(국문),항목명(영문),항목명(국문),항목크기,항목구분,샘플데이터,항목설명
1,데이터셋 개방표준에 따른 입찰공고정보,resultCode,결과코드,2,1,00,결과코드
1,데이터셋 개방표준에 따른 입찰공고정보,resultMsg,결과메세지,50,1,정상,결과메세지
1,데이터셋 개방표준에 따른 입찰공고정보,numOfRows,한 페이지 결과 수,4,1,10,한 페이지 결과 수
1,데이터셋 개방표준에 따른 입찰공고정보,pageNo,페이지 번호,4,1,1,페이지 번호
1,데이터셋 개방표준에 따른 입찰공고정보,totalCount,전체 결과 수,4,1,1,전체 결과 수
1,데이터셋 개방표준에 따른 입찰공고정보,bidNtceNo,입찰공고번호,11,1,20160913266,입찰공고를 관리하기 위한 번호이며 조달청나라장터 공고건의 형식은    년도(4)+월(2)+순번(5)이며 나라장터 외 (자체)전자조달시스템(이하 이 표에서 “기타 전자조달시스템”이라 함) 보유기관은 각 기관별 형식 별도 사용
1,데이터셋 개방표준에 따른 입찰공고정보,bidNtceOrd,입찰공고차수,2,0,00,입찰공고차수는 해당 입찰공고에 대한 정정(변경)공고 및 재공고 등이 발생되었을 경우 증가되는 수
1,데이터셋 개방표준에 따른 입찰공고정보,refNtceNo,참조공고번호,40,0,160360100,조달청 입찰공고의 경우 참조공고번호는 기타 전자조달시스템에서 관리하는 공고번호를 의미하며 기타 전자조달시스템의 경우 참조공고번호는 나라장터(G2B) 입찰공고번호를 의미함
1,데이터셋 개방표준에 따른 입찰공고정보,refNtceOrd,참조공고차수,2,0,00,참조공고번호에 대한 공고 차수
1,데이터셋 개방표준에 따른 입찰공고정보,ppsNtceYn,나라장터공고여부,1,1,Y,조달청에서 관리하는 나라장터 (https://www.g2b.go.kr)를 통해서도 입찰공고를 하는지의 여부 
1,데이터셋 개방표준에 따른 입찰공고정보,bidNtceNm,입찰공고명,100,1,K-ICT 3D프린팅 대전센터 구축 공사(전기),공사명 또는 사업명이라고도 하며 입찰공고 내용을 요약한 이름
1,데이터셋 개방표준에 따른 입찰공고정보,bidNtceSttusNm,입찰공고상태명,100,1,일반공고,"해당 공고의 상태가 일반 또는 긴급공고, 정정(또는 연기)공고, 재공고입찰, 취소공고를 구분하기 위한 명"
1,데이터셋 개방표준에 따른 입찰공고정보,bidNtceDate,입찰공고일자,10,1,2016-09-20,입찰공고서를 공고한 일자
1,데이터셋 개방표준에 따른 입찰공고정보,bidNtceBgn,입찰공고시각,5,1,11:30,입찰공고서를 공고한 시각
1,데이터셋 개방표준에 따른 입찰공고정보,bsnsDivNm,업무구분명,20,1,공사,"입찰업무를 구분하는 명으로 물품, 용역, 공사, 외자로 구분함"
1,데이터셋 개방표준에 따른 입찰공고정보,intrntnlBidYn,국제입찰여부,1,0,N,"국제입찰대상인지의 여부를 나타내며 국제입찰 대상은 내외국인 또는 외국인을 대상으로 하여 물품, 공사 및 용역을 조달하기 위하여 행하는 입찰을   말하며 수의계약을 포함한다. 국가계약법 제4조(지방계약법 제5조)에 의해   추정가격이 고시금액(국제입찰 적용 대상 기준금액으로 기획재정부장관 및  행정안전부장관이 매 2년마다 고시한 금액을 말하며 WTO 또는 양자간(FTA) 정부조달협정에 따르면 국제입찰 대상 기준 금액이 SDR(Special Drawing Rights:특별인출권) 통화단위로 되어 있어 주무부 장관이 이를 2년마다 원화로 환산하여 고시) 이상일 경우 국제입찰대상이 됨"
1,데이터셋 개방표준에 따른 입찰공고정보,cmmnCntrctYn,공동계약여부,1,0,Y,공동계약의 경우 공사/제조 기타의 계약에 있어서 필요하다고 인정할 때 계약 상대자를 2인 이상과 체결하는 계약이며 단독계약은 계약상대자를 1인으로 하는 통상적인 계약을 의미함.
1,데이터셋 개방표준에 따른 입찰공고정보,cmmnReciptMethdNm,공동수급방식명,100,0,공동이행,공동수급이라 함은 구성원을 2인 이상으로 하여 수급인이 해당계약을 공동으로 수행하기 위하여 잠정적으로 결성한 실체를 의미하며 공동수급체가도급을 받아 이행하는 방식을 구분하는 명임 
1,데이터셋 개방표준에 따른 입찰공고정보,elctrnBidYn,전자입찰여부,1,1,Y,입찰의 방식이 전자입찰방식인지 일반입찰(직접입찰 및 우편)방식인지의 여부
1,데이터셋 개방표준에 따른 입찰공고정보,cntrctCnclsSttusNm,계약체결형태명,30,1,총액계약,"계약체결형태를 구분하는 명
*총액계약은 계약목적물 전체에 대하여 단가가 아닌 총액으로 체결하는 계약형태
*단가계약은 수요 빈도가 많은 품목에 대하여 단가에 의해 예정수량을 명시하고 체결하는 계약형태,
*제3자단가계약은 각 수요기관에서 공통적으로 필요로 하는 수요물자를 계약시 미리 단가만을 정하여 계약을 체결하고 각 수요기관에서 직접 납품요구하여 구매하는 계약형태"
1,데이터셋 개방표준에 따른 입찰공고정보,cntrctCnclsMthdNm,계약체결방법명,30,1,수의계약,"계약체결의 방법을 구분하는 명
*일반경쟁계약은 계약 대상 물품의 규격 및 시방서와 계약조건 등을 널리 공고하여 일정한 자격을 가진 불특정 다수인의 입찰희망자를 모두 경쟁 입찰하는 계약방법
*제한경쟁계약은 일반·지명경쟁계약제도의 단점을 보완하기 위해 실적제한, 기술보유제한, 특정물품제한, 지역제한 등을 두는 계약방법
*지명경쟁계약은 계약상대자의 신용과 실적 등에 있어 적당하다고 인정하는 특정 다수의 경쟁 참가자를 지명하여 계약 상대방을 결정하는 계약방법
*수의계약은 계약상대자를 결정함에 있어 경쟁방법에 의하지 않고 특정인을 선정하여 계약하는 계약방법"
1,데이터셋 개방표준에 따른 입찰공고정보,bidwinrDcsnMthdNm,낙찰자결정방법명,30,0,최저가 낙찰제,해당 공고건에 대해 낙찰자를 결정하는 방법 
1,데이터셋 개방표준에 따른 입찰공고정보,ntceInsttNm,공고기관명,200,1,대전지방조달청,수요기관의 의뢰를 받아 공고하는 기관의 명
1,데이터셋 개방표준에 따른 입찰공고정보,ntceInsttCd,공고기관코드,7,0,1230277,공고를 하는 기관의 코드로 행정안전부에서 부여한 기관코드임
1,데이터셋 개방표준에 따른 입찰공고정보,ntceInsttOfclDeptNm,공고기관담당자부서명,100,0,경영관리과,공고기관의 공고를 담당하는 담당부서의 명
1,데이터셋 개방표준에 따른 입찰공고정보,ntceInsttOfclNm,공고기관담당자명,35,0,홍길동,공고기관의 공고를 담당하는 담당자의 명
1,데이터셋 개방표준에 따른 입찰공고정보,ntceInsttOfclTel,공고기관담당자전화번호,13,0,[phone],공고기관의 공고를 담당하는 담당자의 전화번호
1,데이터셋 개방표준에 따른 입찰공고정보,ntceInsttOfclEmailAdrs,공고기관담당자이메일주소,100,0,[email],공고기관의 공고를 담당하는 담당자의 이메일주소
1,데이터셋 개방표준에 따른 입찰공고정보,dmndInsttNm,수요기관명,200,1,재단법인 대전테크노파크,중앙조달인 경우 조달사업에 관한 법률 제2조(정의)에 따라 수요물자의 구매 공급 또는 시설공사 계약의 체결을 조달청장에게 요청할 수 있도록 조달청장이 인정하여 등록한 기관 또는 기타 전자조달시스템을 이용하는 기관인 경우 계약을 의뢰한 기관의 명으로 공고기관과 수요기관이 동일할 수 있음
1,데이터셋 개방표준에 따른 입찰공고정보,dmndInsttCd,수요기관코드,7,0,B552732,실제 수요기관의 코드로 행정안전부에서 부여한 기관코드임
1,데이터셋 개방표준에 따른 입찰공고정보,dmndInsttOfclDeptNm,수요기관담당자부서명,100,0,구매과,수요기관의 공고를 담당하는 담당부서의 명
1,데이터셋 개방표준에 따른 입찰공고정보,dmndInsttOfclNm,수요기관담당자명,35,0,홍길동,수요기관의 공고를 담당하는 담당자의 명
1,데이터셋 개방표준에 따른 입찰공고정보,dmndInsttOfclTel,수요기관담당자전화번호,13,0,[phone],수요기관의 공고를 담당하는 담당자의 전화번호
1,데이터셋 개방표준에 따른 입찰공고정보,dmndInsttOfclEmailAdrs,수요기관담당자이메일주소,100,0,[email],수요기관의 공고를 담당하는 담당자의 이메일주소
1,데이터셋 개방표준에 따른 입찰공고정보,presnatnOprtnYn,설명회실시여부,1,0,Y,해당 공고에 대한 현장/입찰/과업 설명회를 실시하는지의 여부
1,데이터셋 개방표준에 따른 입찰공고정보,presnatnOprtnDate,설명회실시일자,10,0,2016-09-01,해당 공고에 대한 현장/입찰/과업 설명회를 실시하는 일자
1,데이터셋 개방표준에 따른 입찰공고정보,presnatnOprtnTm,설명회실시시각,5,0,13:00,해당 공고에 대한 현장/입찰/과업 설명회를 실시하는 시각
1,데이터셋 개방표준에 따른 입찰공고정보,presnatnOprtnPlce,설명회실시장소,100,0,대전지방조달청 1층,해당 공고에 대한 설명회를 실시하는 경우 현장/입찰/과업 설명회를 실시하는 장소
1,데이터셋 개방표준에 따른 입찰공고정보,bidPrtcptQlfctRgstClseDate,입찰참가자격등록마감일자,10,0,2016-09-27,입찰참가등록이란 입찰사무를 효과적으로 집행하기 위하여 사전에 입찰참가자격등록을 해두었다가 필요 시 입찰에 참여하는 제도로 해당 공고에 대한 입찰참가자격의 등록이 완료되어야 하는 시점(일자)을 의미함
1,데이터셋 개방표준에 따른 입찰공고정보,bidPrtcptQlfctRgstClseTm,입찰참가자격등록마감시각,5,0,18:00,입찰참가등록이란 입찰사무를 효과적으로 집행하기 위하여 사전에 입찰참가자격등록을 해두었다가 필요 시 입찰에 참여하는 제도로 해당 공고에 대한 입찰참가자격의 등록이 완료되어야 하는 시점(시각)을 의미함
1,데이터셋 개방표준에 따른 입찰공고정보,cmmnReciptAgrmntClseDate,공동수급협정마감일자,10,0,2016-09-27,공동계약이 허용된 공고에 대해 공동수급체를 구성하여 입찰에 참여하고자 할 경우 구성원이 일정 분담내용에 따라 나누어 공동으로 이행하는 약속을 한 공동수급협정서를 작성하여야 하며 이때 공동수급협정서의 등록(작성) 마감 시점(일자)을 의미함
1,데이터셋 개방표준에 따른 입찰공고정보,cmmnReciptAgrmntClseTm,공동수급협정마감시각,5,0,18:00,공동계약이 허용된 공고에 대해 공동수급체를 구성하여 입찰에 참여하고자 할 경우 구성원이 일정 분담내용에 따라 나누어 공동으로 이행하는 약속을 한 공동수급협정서를 작성하여야 하며 이때 공동수급협정서의 등록(작성) 마감 시점(시각)을 의미함
1,데이터셋 개방표준에 따른 입찰공고정보,bidBeginDate,입찰개시일자,10,0,2016-09-25,입찰서의 제출을 개시하는 일자
1,데이터셋 개방표준에 따른 입찰공고정보,bidBeginTm,입찰개시시각,5,0,00:00,입찰서의 제출을 개시하는 시각
1,데이터셋 개방표준에 따른 입찰공고정보,bidClseDate,입찰마감일자,10,0,2016-09-28,입찰서의 제출을 마감하는 일자
1,데이터셋 개방표준에 따른 입찰공고정보,bidClseTm,입찰마감시각,5,0,10:00,입찰서의 제출을 마감하는 시각
1,데이터셋 개방표준에 따른 입찰공고정보,opengDate,개찰일자,10,1,2016-10-02,조달업체가 제출한 입찰서를 개찰하는 일자
1,데이터셋 개방표준에 따른 입찰공고정보,opengTm,개찰시각,5,1,11:00,조달업체가 제출한 입찰서를 개찰하는 시각
1,데이터셋 개방표준에 따른 입찰공고정보,opengPlce,개찰장소,100,1,국가종합전자조달시스템(나라장터),조달업체가 제출한 입찰서를 개찰하는 장소
1,데이터셋 개방표준에 따른 입찰공고정보,asignBdgtAmt,배정예산금액(설계금액),22,0,30768000,"사업목적물을 달성하기 위하여 배정된 예산액 또는 설계금액(원화,원)"
1,데이터셋 개방표준에 따른 입찰공고정보,presmptPrce,추정가격,25,0,27970909,"물품/공사/용역 등의 조달 계약을 체결함에 있어 국제입찰 대상여부를  판단하는 기준 등으로 삼기 위하여 예정가격이 결정되기 전에 국가계약법 시행령   등에서 정한 ‘추정가격의 산정’ 규정에 의하여 산정된 가격으로 부가가치세  및 관급자재비를 제외한 금액(원화,원)"
1,데이터셋 개방표준에 따른 입찰공고정보,rsrvtnPrceDcsnMthdNm,예정가격결정방법명,20,0,복수예가,예정가격의 결정을 위해 복수예정가격방식으로 산정하는지 단일 예정가격으로 산정하는지를 구분하는 명
1,데이터셋 개방표준에 따른 입찰공고정보,rgnLmtYn,지역제한여부,1,0,Y,해당 공고 입찰 시 지역제한을 두는지의 여부
1,데이터셋 개방표준에 따른 입찰공고정보,prtcptPsblRgnNm,참가가능지역명,200,0,대전광역시,"지역제한이 Y일 경우 참여가능한 지역의 명칭을 콤마(,)로 나열함"
1,데이터셋 개방표준에 따른 입찰공고정보,indstrytyLmtYn,업종제한여부,1,0,Y,해당 공고 입찰 시 업종(면허)제한을 두는지의 여부
1,데이터셋 개방표준에 따른 입찰공고정보,bidprcPsblIndstrytyNm,투찰가능업종명,4000,0,전기공사업,"업종제한이 Y일 경우 제한되는 업종의 명칭을 콤마(,)로 나열함"
1,데이터셋 개방표준에 따른 입찰공고정보,bidNtceUrl,입찰공고URL,500,0,https://www.g2b.go.kr:8082/ep/invitation/publish/bidInfoDtl.do?taskClCd=3&releaseYn=Y&bidno=20160913266&bidseq=00,해당 입찰공고를 인터넷상에서 확인할 수 있는 URL주소
1,데이터셋 개방표준에 따른 입찰공고정보,dataBssDate,데이터기준일자,10,1,2016-09-30,데이터 작성 기준일자
2,데이터셋 개방표준에 따른 낙찰정보,resultCode,결과코드,2,1,00,결과코드
2,데이터셋 개방표준에 따른 낙찰정보,resultMsg,결과메세지,50,1,정상,결과메세지
2,데이터셋 개방표준에 따른 낙찰정보,numOfRows,한 페이지 결과 수,4,1,10,한 페이지 결과 수
2,데이터셋 개방표준에 따른 낙찰정보,pageNo,페이지 번호,4,1,1,페이지 번호
2,데이터셋 개방표준에 따른 낙찰정보,totalCount,전체 결과 수,4,1,1,전체 결과 수
2,데이터셋 개방표준에 따른 낙찰정보,bidNtceNo,입찰공고번호,11,1,20160913266,"입찰공고 관리번호이며 조달청나라장터 공고건의 형식은 년도(4)+월(2)+순번(5)이며 자체전자조달시스템 보유기관은 각 기관별 형식 별도 사용
*차세대나라장터 번호체계 개편 : 테스트여부(1)+년도(2)+번호구분(2)+순번(8) 총 13자리 구성
(테스트여부 : T(모의)/R(실제), 번호구분 : BK(입찰공고번호)/TA(계약번호) 예시 : R24TA00000001 ☞ `24년 실제 계약번호이며 순번은 00000001)"
2,데이터셋 개방표준에 따른 낙찰정보,bidNtceOrd,입찰공고차수,2,0,00,입찰공고차수는 해당 입찰공고에 대한 정정(변경)공고 및 재공고 등이 발생되었을 경우 증가되는 수
2,데이터셋 개방표준에 따른 낙찰정보,bidNtceNm,입찰공고명,100,1,K-ICT 3D프린팅 대전센터 구축 공사(전기),공사명 또는 사업명이라고도 하며 입찰공고 내용을 요약한 이름
2,데이터셋 개방표준에 따른 낙찰정보,bsnsDivNm,업무구분명,20,1,공사,"입찰업무를 구분하는 명으로 물품, 용역, 공사, 외자로 구분함"
2,데이터셋 개방표준에 따른 낙찰정보,cntrctCnclsSttusNm,계약체결형태명,30,1,총액계약,"계약체결형태를 구분하는 명
*총액계약은 계약목적물 전체에 대하여 단가가 아닌 총액으로 체결하는 계약형태
*단가계약은 수요 빈도가 많은 품목에 대하여 단가에 의해 예정수량을 명시하고 체결하는 계약형태,
*제3자단가계약은 각 수요기관에서 공통적으로 필요로 하는 수요물자를 계약시 미리 단가만을 정하여 계약을 체결하고 각 수요기관에서 직접 납품요구하여 구매하는 계약형태"
2,데이터셋 개방표준에 따른 낙찰정보,cntrctCnclsMthdNm,계약체결방법명,30,1,수의계약,"계약체결의 방법을 구분하는 명
*일반경쟁계약은 계약 대상 물품의 규격 및 시방서와 계약조건 등을 널리 공고하여 일정한 자격을 가진 불특정 다수인의 입찰희망자를 모두 경쟁 입찰하는 계약방법
*제한경쟁계약은 일반·지명경쟁계약제도의 단점을 보완하기 위해 실적제한, 기술보유제한, 특정물품제한, 지역제한 등을 두는 계약방법
*지명경쟁계약은 계약상대자의 신용과 실적 등에 있어 적당하다고 인정하는 특정 다수의 경쟁 참가자를 지명하여 계약 상대방을 결정하는 계약방법
*수의계약은 계약상대자를 결정함에 있어 경쟁방법에 의하지 않고 특정인을 선정하여 계약하는 계약방법"
2,데이터셋 개방표준에 따른 낙찰정보,bidwinrDcsnMthdNm,낙찰자결정방법명,30,0,최저가 낙찰제,해당 공고건에 대해 낙찰자를 결정하는 방법 
