오퍼레이션 번호,오퍼레이션명(국문),항목명(영문),항목명(국문),항목크기,항목구분,샘플데이터,항목설명
2,데이터셋 개방표준에 따른 낙찰정보,ntceInsttNm,공고기관명,200,1,대전지방조달청,수요기관의 의뢰를 받아 공고하는 기관의 명
2,데이터셋 개방표준에 따른 낙찰정보,ntceInsttCd,공고기관코드,7,0,1230277,공고를 하는 기관의 코드로 행정안전부에서 부여한 기관코드임
2,데이터셋 개방표준에 따른 낙찰정보,dmndInsttNm,수요기관명,200,1,재단법인 대전테크노파크,중앙조달인 경우 조달사업에 관한 법률 제2조(정의)에 따라 수요물자의 구매 공급 또는 시설공사 계약의 체결을 조달청장에게 요청할 수 있도록 조달청장이 인정하여 등록한 기관 또는 기타 전자조달시스템을 이용하는 기관인 경우 계약을 의뢰한 기관의 명으로 공고기관과 수요기관이 동일할 수 있음
2,데이터셋 개방표준에 따른 낙찰정보,dmndInsttCd,수요기관코드,7,0,B552732,실제 수요기관의 코드로 행정안전부에서 부여한 기관코드임
2,데이터셋 개방표준에 따른 낙찰정보,sucsfLwstlmtRt,낙찰하한율,22,0,85.5,적격심사제도나 중소기업간경쟁물품에 대한 계약이행능력심사시 입찰가격을 제외한 다른 항목은 모두 만점을 받을 경우를 가정하여 낙찰가능한 최소한의 예정가격 대비 가격 투찰율을 말하며 이 하한율 아래로 투찰하면 낙찰되지 못하는 비율을 말함
2,데이터셋 개방표준에 따른 낙찰정보,presmptPrce,추정가격,25,0,27970909,"물품/공사/용역 등의 조달 계약을 체결함에 있어 국제입찰 대상여부를  판단하는 기준 등으로 삼기 위하여 예정가격이 결정되기 전에 국가계약법 시행령 등에서 정한 ‘추정가격의 산정’ 규정에 의하여 산정된 가격으로 부가가치세  및 관급자재비를 제외한 금액(원화,원)"
2,데이터셋 개방표준에 따른 낙찰정보,rsrvtnPrce,예정가격,21,0,25000000,"입찰 또는 계약 체결 전에 낙찰자 및 계약금액의 결정기준으로 삼기 위하여 미리 작성/비치하여 두는 가액(원화,원)"
2,데이터셋 개방표준에 따른 낙찰정보,bssAmt,기초금액,21,0,29844000,"예정가격 작성 과정에서 거래실례가격, 원가계산가격 등에 의하여 조사한 가격이나 설계가격에 대하여 계약담당공무원이 그 적정여부를 검토조정한 가격(복수 예비가격 산정을 위한 기준금액)(원화,원)"
2,데이터셋 개방표준에 따른 낙찰정보,opengDate,개찰일자,10,1,2016-09-02,조달업체가 제출한 입찰서를 개찰하는 일자
2,데이터셋 개방표준에 따른 낙찰정보,opengTm,개찰시각,5,1,11:00,조달업체가 제출한 입찰서를 개찰하는 시각
2,데이터셋 개방표준에 따른 낙찰정보,opengRsltDivNm,개찰결과구분명,30,1,개찰완료,"해당 공고건에 대한 개찰결과를 구분하는 것으로 개찰이 완료되었는지, 유찰되었는지, 재입찰 할것인지 등을 구분하는 명"
2,데이터셋 개방표준에 따른 낙찰정보,opengRank,개찰순위,4,0,1,"개찰순위는 낙찰자결정방법에 따라 개찰한 결과에 대한 업체별 순위이며, 협상에 의한 계약의 경우 협상기술능력 평가점수와 입찰가격 평가점수의 합산하여 고득점 순에 따라 결정되며 협상순위를 의미함"
2,데이터셋 개방표준에 따른 낙찰정보,bidprcCorpBizrno,투찰업체사업자등록번호,12,0,130-86-42339,투찰한 업체의 사업자등록번호
2,데이터셋 개방표준에 따른 낙찰정보,bidprcCorpNm,투찰업체명,100,0,엠알건설 주식회사,투찰한 업체의 명
2,데이터셋 개방표준에 따른 낙찰정보,bidprcCorpCeoNm,투찰업체대표자명,35,0,김종환,투찰한 업체의 대표자의 명
2,데이터셋 개방표준에 따른 낙찰정보,bidprcAmt,투찰금액,21,0,23050000,"투찰한 금액(원화,원)"
2,데이터셋 개방표준에 따른 낙찰정보,bidprcRt,투찰율,10,0,88.014,예정가격에 대한 투찰금액의 비율로 투찰금액/예정가격 *100 임(%)
2,데이터셋 개방표준에 따른 낙찰정보,bidprcDate,투찰일자,10,0,2016-10-19,투찰업체가 투찰한 일자
2,데이터셋 개방표준에 따른 낙찰정보,bidprcTm,투찰시각,5,0,19:03,투찰업체가 투찰한 시각
2,데이터셋 개방표준에 따른 낙찰정보,sucsfYn,낙찰여부,1,0,Y,투찰업체의 해당 입찰공고건에 대한 낙찰여부
2,데이터셋 개방표준에 따른 낙찰정보,dqlfctnRsn,부적격사유,30,0,낙찰하한선미달,투찰업체에 대한 개찰 결과가 부적격으로 판명될 경우 그 부적격으로 판명된 사유
2,데이터셋 개방표준에 따른 낙찰정보,fnlSucsfAmt,최종낙찰금액,21,0,25000000,"최종낙찰은 개찰순위 순서대로 협상등을 통해 최종 낙찰된정보를 의미하며 최종낙찰금액은 최종낙찰된 금액으로 개찰결과구분명이 “개찰완료”일 경우 필수 입력 항목임 (원화,원)"
2,데이터셋 개방표준에 따른 낙찰정보,fnlSucsfRt,최종낙찰율,10,0,88.014,예정가격대비 최종낙찰금액으로 최종낙찰금액/예정가격 * 100 으로 계산되며 개찰결과구분명이 “개찰완료”일 경우 필수 입력 항목임 (%)
2,데이터셋 개방표준에 따른 낙찰정보,fnlSucsfDate,최종낙찰일자,10,0,2016-10-20,최종낙찰된 일자로 개찰결과구분명이 “개찰완료”일 경우 필수 입력 항목임
2,데이터셋 개방표준에 따른 낙찰정보,fnlSucsfCorpNm,최종낙찰업체명,100,0,우성,최종낙찰된 업체의 명으로 개찰결과구분명이 “개찰완료”일 경우 필수 입력 항목임
2,데이터셋 개방표준에 따른 낙찰정보,fnlSucsfCorpCeoNm,최종낙찰업체대표자명,35,0,홍삼동,최종낙찰된 업체의 대표자명으로 개찰결과구분명이 “개찰완료”일 경우 필수 입력 항목임
2,데이터셋 개방표준에 따른 낙찰정보,fnlSucsfCorpOfclNm,최종낙찰업체담당자명,35,0,홍사동,최종낙찰된 업체의 담당자명으로 개찰결과구분명이 “개찰완료”일 경우 필수 입력 항목임
2,데이터셋 개방표준에 따른 낙찰정보,fnlSucsfCorpBizrno,최종낙찰업체사업자등록번호,12,0,123-45-67890,최종낙찰된 업체의 사업자등록번호임
2,데이터셋 개방표준에 따른 낙찰정보,fnlSucsfCorpAdrs,최종낙찰업체주소,200,0,대전광역시 둔산동,최종낙찰된 업체의 주소임
2,데이터셋 개방표준에 따른 낙찰정보,fnlSucsfCorpContactTel,최종낙찰업체연락전화번호,13,0,[phone],최종낙찰된 업체의 연락 전화번호임
2,데이터셋 개방표준에 따른 낙찰정보,dataBssDate,데이터기준일자,10,1,2016-09-30,데이터 작성 기준일자
3,데이터셋 개방표준에 따른 계약정보,resultCode,결과코드,2,1,00,결과코드
3,데이터셋 개방표준에 따른 계약정보,resultMsg,결과메세지,50,1,정상,결과메세지
3,데이터셋 개방표준에 따른 계약정보,numOfRows,한 페이지 결과 수,4,1,10,한 페이지 결과 수
3,데이터셋 개방표준에 따른 계약정보,pageNo,페이지 번호,4,1,1,페이지 번호
3,데이터셋 개방표준에 따른 계약정보,totalCount,전체 결과 수,4,1,1,전체 결과 수
3,데이터셋 개방표준에 따른 계약정보,cntrctNo,계약번호,35,1,1625042800,계약서를 식별하기 위한 관리번호
3,데이터셋 개방표준에 따른 계약정보,untyCntrctNo,통합계약번호,13,0,2016090129590,조달청 나라장터g2b.go.kr)에서 조달청에서 발주하는 중앙조달과 자체조달기관에서 발생되는 자체조달 계약의 통합 관리를 위해 채번되는 번호
3,데이터셋 개방표준에 따른 계약정보,cntrctOrd,계약차수,2,1,00,계약의 변경 시 변경된 차수
3,데이터셋 개방표준에 따른 계약정보,cntrctNm,계약명,100,1,K-ICT 3D프린팅 대전센터 구축 공사(전기),공사명 또는 사업명이라고도 하며 계약내용을 요약한 이름
3,데이터셋 개방표준에 따른 계약정보,bsnsDivNm,업무구분명,20,1,공사,"입찰업무를 구분하는 명으로 물품, 용역, 공사, 외자, 비축으로 구분함"
3,데이터셋 개방표준에 따른 계약정보,cntrctCnclsSttusNm,계약체결형태명,30,1,총액계약,"계약체결형태를 구분하는 명
*총액계약은 계약목적물 전체에 대하여 단가가 아닌 총액으로 체결하는 계약형태
*단가계약은 수요 빈도가 많은 품목에 대하여 단가에 의해 예정수량을 명시하고 체결하는 계약형태,
*제3자단가계약은 각 수요기관에서 공통적으로 필요로 하는 수요물자를 계약시 미리 단가만을 정하여 계약을 체결하고 각 수요기관에서 직접 납품요구하여 구매하는 계약형태"
3,데이터셋 개방표준에 따른 계약정보,cntrctCnclsMthdNm,계약체결방법명,30,1,수의계약,"계약체결의 방법을 구분하는 명
*일반경쟁계약은 계약 대상 물품의 규격 및 시방서와 계약조건 등을 널리 공고하여 일정한 자격을 가진 불특정 다수인의 입찰희망자를 모두 경쟁 입찰하는 계약방법
*제한경쟁계약은 일반·지명경쟁계약제도의 단점을 보완하기 위해 실적제한, 기술보유제한, 특정물품제한, 지역제한 등을 두는 계약방법
*지명경쟁계약은 계약상대자의 신용과 실적 등에 있어 적당하다고 인정하는 특정 다수의 경쟁 참가자를 지명하여 계약 상대방을 결정하는 계약방법
*수의계약은 계약상대자를 결정함에 있어 경쟁방법에 의하지 않고 특정인을 선정하여 계약하는 계약방법"
3,데이터셋 개방표준에 따른 계약정보,lngtrmCtnuDivNm,장기계속구분명,30,0,당해년도계약,계약이행에 수년을 요하는 계약을 장기계속계약이라 하며 해당 계약이 단기계약인지 장기계속계약 또는 계속비계약인지를 구분하는 명 
3,데이터셋 개방표준에 따른 계약정보,cmmnCntrctYn,공동계약여부,1,0,N,공동계약의 경우 공사/제조 기타의 계약에 있어서 필요하다고 인정할 때 계약 상대자를 2인 이상과 체결하는 계약이며 단독계약은 계약상대자를 1인으로 하는 통상적인 계약을 의미함.
3,데이터셋 개방표준에 따른 계약정보,cntrctCnclsDate,계약체결일자,10,1,2016-09-30,계약이 성립된 체결일자
3,데이터셋 개방표준에 따른 계약정보,cntrctPrd,계약기간,70,1,"착공후 금차 28일, 총공사 28일",계약의 효력이 있는 기간
3,데이터셋 개방표준에 따른 계약정보,cntrctAmt,계약금액,25,1,26044930,"당해연도계약의 경우 계약금액을 의미하며 장기계속계약의 경우 금차계약금액을 의미함(원화,원)"
3,데이터셋 개방표준에 따른 계약정보,ttalCntrctAmt,총계약금액,25,0,26044930,"장기계속계약의 경우에만 발생되며 장기계속계약 전체 계약금액(총부기금액) 을 의미함(원화,원)"
3,데이터셋 개방표준에 따른 계약정보,cntrctInfoUrl,계약정보URL,500,0,https://www.g2b.go.kr:8067/contract/contDetail.jsp?Union_number=2016090129590,계약정보를 인터넷상에서 확인할 수 있는 URL주소
3,데이터셋 개방표준에 따른 계약정보,bidNtceNo,입찰공고번호,11,0,20160913266,"입찰공고 관리번호이며 조달청나라장터 공고건의 형식은 년도(4)+월(2)+순번(5)이며 자체전자조달시스템 보유기관은 각 기관별 형식 별도 사용
*차세대나라장터 번호체계 개편 : 테스트여부(1)+년도(2)+번호구분(2)+순번(8) 총 13자리 구성
(테스트여부 : T(모의)/R(실제), 번호구분 : BK(입찰공고번호)/TA(계약번호) 예시 : R24TA00000001 ☞ `24년 실제 계약번호이며 순번은 00000001)"
3,데이터셋 개방표준에 따른 계약정보,bidNtceOrd,입찰공고차수,2,0,00,입찰공고차수는 해당 입찰공고에 대한 정정(변경)공고 및 재공고 등이 발생되었을 경우 증가되는 수
3,데이터셋 개방표준에 따른 계약정보,bidNtceNm,입찰공고명,100,0,K-ICT 3D프린팅 대전센터 구축 공사(전기),공사명 또는 사업명이라고도 하며 입찰공고 내용을 요약한 이름
3,데이터셋 개방표준에 따른 계약정보,opengDate,개찰일자,10,0,2016-09-28,조달업체가 제출한 입찰서를 개찰하는 일자
3,데이터셋 개방표준에 따른 계약정보,opengTm,개찰시각,5,0,11:00,조달업체가 제출한 입찰서를 개찰하는 시각
3,데이터셋 개방표준에 따른 계약정보,rsrvtnPrce,예정가격,21,0,26044000,입찰 또는 계약 체결 전에 낙찰자 및 계약금액의 결정기준으로 삼기 위하여 미리 작성/비치하여 두는 가액
3,데이터셋 개방표준에 따른 계약정보,prvtcntrctRsn,수의계약사유,1000,0,추정가격이 2천만원 초과 5천만원 이하인 계약으로서 「여성기업지원에 관한 법률」 제2조제1호에 따른 여성기업 또는 「장애인기업활동 촉진법」 제2조제2호에 따른 장애인기업과 체결하는 물품의 제조·구매계약 또는 용역계약,"계약상대자를 결정함에 있어 경쟁입찰방법에 의하지 않고 특정인을 계약상대방으로 선정하여 계약을 체결 시 그 사유내용임[국가계약법 시행령 제26조, 지방계약법 시행령 제25조]"
3,데이터셋 개방표준에 따른 계약정보,bidNtceUrl,입찰공고URL,500,0,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20160924340&bidseq=00&releaseYn=Y&taskClCd=3,해당 입찰공고를 인터넷상에서 확인할 수 있는 URL주소
3,데이터셋 개방표준에 따른 계약정보,cntrctInsttDivNm,계약기관구분명,200,1,국가기관,계약기관이 국가기관인지 지자체인지 등을 구분하는 명
3,데이터셋 개방표준에 따른 계약정보,cntrctInsttNm,계약기관명,200,1,조달청 대전지방조달청,계약의 주체가 되는 기관의 명
3,데이터셋 개방표준에 따른 계약정보,cntrctInsttCd,계약기관코드,7,0,1230277,계약의 주체가 되는 기관의 코드로 행정안전부에서 부여한 기관코드임
3,데이터셋 개방표준에 따른 계약정보,cntrctInsttChrgDeptNm,계약기관담당부서명,100,0,경영관리과,계약기관의 담당 부서명
3,데이터셋 개방표준에 따른 계약정보,cntrctInsttOfclNm,계약기관담당자명,100,0,홍길동,계약기관의 담당자 명
3,데이터셋 개방표준에 따른 계약정보,cntrctInsttOfclTel,계약기관담당자전화번호,13,0,[phone],계약기관의 담당자 전화번호
3,데이터셋 개방표준에 따른 계약정보,cntrctInsttOfcl,계약기관담당자이메일주소,100,0,[email],계약기관의 담당자 이메일주소
3,데이터셋 개방표준에 따른 계약정보,dmndInsttDivNm,수요기관구분명,200,1,기타기관,수요기관이 국가기관인지 지자체인지 등을 구분하는 명
3,데이터셋 개방표준에 따른 계약정보,dmndInsttNm,수요기관명,200,1,재단법인 대전테크노파크 ,중앙조달인 경우 조달사업에 관한 법률 제2조(정의)에 따라 수요물자의 구매 공급 또는 시설공사 계약의 체결을 조달청장에게 요청할 수 있도록 조달청장이 인정하여 등록한 기관 또는 기타 전자조달시스템을 이용하는 기관인 경우 계약을 의뢰한 기관의 명으로 공고기관과 수요기관이 동일할 수 있음
3,데이터셋 개방표준에 따른 계약정보,dmndInsttCd,수요기관코드,7,0,B552732,실제 수요기관의 코드로 행정안전부에서 부여한 기관코드임
3,데이터셋 개방표준에 따른 계약정보,dmndInsttOfclDeptNm,수요기관담당자부서명,100,0,행정지원실,수요기관의 계약을 담당하는 담당자의 명
3,데이터셋 개방표준에 따른 계약정보,dmndInsttOfclNm,수요기관담당자명,35,0,홍이동,수요기관의 계약을 담당하는 담당부서의 명
3,데이터셋 개방표준에 따른 계약정보,dmndInsttOfclTel,수요기관담당자전화번호,13,0,[phone],수요기관의 계약을 담당하는 담당자의 전화번호
3,데이터셋 개방표준에 따른 계약정보,dmndInsttOfclEmailAdrs,수요기관담당자이메일주소,100,0,[email],수요기관의 계약을 담당하는 담당자의 이메일주소
3,데이터셋 개방표준에 따른 계약정보,rprsntCorpNm,대표업체명,100,1,우성,계약의 상대 중 대표가 되는 업체의 명
3,데이터셋 개방표준에 따른 계약정보,dmstcCorpYn,국내업체여부,1,0,Y,계약 상대업체가 국내업체인지의 여부
3,데이터셋 개방표준에 따른 계약정보,rprsntCorpCeoNm,대표업체대표자명,35,0,홍삼동,대표업체의 대표자 성명
3,데이터셋 개방표준에 따른 계약정보,rprsntCorpOfclNm,대표업체담당자명,35,0,홍사동,대표업체의 담당자 명
3,데이터셋 개방표준에 따른 계약정보,rprsntCorpBizrno,대표업체사업자등록번호,12,0,123-45-67890,대표업체의 사업자등록번호
3,데이터셋 개방표준에 따른 계약정보,rprsntCorpAdrs,대표업체주소,200,0,대전광역시 둔산동,대표업체의 사업장 주소
3,데이터셋 개방표준에 따른 계약정보,rprsntCorpContactTel,대표업체연락전화번호,13,0,[phone],대표업체의 연락 전화번호
3,데이터셋 개방표준에 따른 계약정보,dataBssDate,데이터기준일자,10,1,2016-09-30,데이터 작성 기준일자
